Arg 0 - C:\msys64\home\anson\pcem\src\pcem.exe
Raw input registered!
Preparing scan code map list...
Done preparing!
executable_name = C:\msys64\home\anson\pcem\src\pcem.exe
path = C:\msys64\home\anson\pcem\src\
Keyboard initialized!
joystick_init: joysticks_present=0
Config loaded
Starting with romset 9
Failed to load ROM!
timer_reset
Loading :0  
Loading :1  
Path is \\.\
DDRAW_INIT complete
Starting with romset 0
Failed to load ROM!
romset 0 - 0
Starting with romset 1
Failed to load ROM!
romset 1 - 0
Starting with romset 2
Failed to load ROM!
romset 2 - 0
Starting with romset 3
Failed to load ROM!
romset 3 - 0
Starting with romset 4
Failed to load ROM!
romset 4 - 0
Starting with romset 5
Failed to load ROM!
romset 5 - 0
Starting with romset 6
Failed to load ROM!
romset 6 - 0
Starting with romset 7
Failed to load ROM!
romset 7 - 0
Starting with romset 8
Failed to load ROM!
romset 8 - 0
Starting with romset 9
Failed to load ROM!
romset 9 - 0
Starting with romset 10
Failed to load ROM!
romset 10 - 0
Starting with romset 11
Failed to load ROM!
romset 11 - 0
Starting with romset 12
Failed to load ROM!
romset 12 - 0
Starting with romset 13
Failed to load ROM!
romset 13 - 0
Starting with romset 14
Failed to load ROM!
romset 14 - 0
Starting with romset 15
Failed to load ROM!
romset 15 - 0
Starting with romset 16
Failed to load ROM!
romset 16 - 0
Starting with romset 17
Failed to load ROM!
romset 17 - 0
Starting with romset 18
Failed to load ROM!
romset 18 - 0
Starting with romset 19
Failed to load ROM!
romset 19 - 0
Starting with romset 20
Failed to load ROM!
romset 20 - 0
Starting with romset 21
Failed to load ROM!
romset 21 - 0
Starting with romset 22
Failed to load ROM!
romset 22 - 0
Starting with romset 23
Failed to load ROM!
romset 23 - 0
Starting with romset 24
Failed to load ROM!
romset 24 - 0
Starting with romset 25
Failed to load ROM!
romset 25 - 0
Starting with romset 26
Failed to load ROM!
romset 26 - 0
Starting with romset 27
Failed to load ROM!
romset 27 - 0
Starting with romset 28
Failed to load ROM!
romset 28 - 0
Starting with romset 29
Failed to load ROM!
romset 29 - 0
Starting with romset 30
Failed to load ROM!
romset 30 - 0
Starting with romset 31
Failed to load ROM!
romset 31 - 0
Starting with romset 32
Failed to load ROM!
romset 32 - 0
Starting with romset 33
Failed to load ROM!
romset 33 - 0
Starting with romset 34
Failed to load ROM!
romset 34 - 0
Starting with romset 35
Failed to load ROM!
romset 35 - 0
Starting with romset 36
Failed to load ROM!
romset 36 - 0
Starting with romset 37
Failed to load ROM!
romset 37 - 0
Starting with romset 38
Failed to load ROM!
romset 38 - 0
Starting with romset 39
Failed to load ROM!
romset 39 - 0
Starting with romset 40
Failed to load ROM!
romset 40 - 0
Starting with romset 41
Failed to load ROM!
romset 41 - 0
Starting with romset 42
Failed to load ROM!
romset 42 - 0
Starting with romset 43
Failed to load ROM!
romset 43 - 0
